[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.AssignStmt, *ast.Ident, *ast.Ident, *ast.Ident]; SUCCS = [Block #1]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}

[BLOCK, #1, RangeLoop] NODES = []; SUCCS = [Block #2, Block #3]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [6] vCurrencyString string ---> depends on: {* string}
	 [7] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [8] err .error ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})})}
	 [9] currency int32 ---> depends on: {}
	 [10] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [11] err error ---> depends on: {}
	 [12] currencyString string ---> depends on: {* string}
	 [13] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [14] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}

[BLOCK, #2, RangeBody] NODES = [*ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}

[BLOCK, #4, IfThen] NODES = [*ast.AssignStmt]; SUCCS = [Block #5]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}

[BLOCK, #5, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #6, Block #7]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [6] currency int32 ---> depends on: {}
	 [7] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [8] err error ---> depends on: {}
	 [9] currencyString string ---> depends on: {* string}
	 [10] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [11] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [12] vCurrencyString string ---> depends on: {* string}
	 [13] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [14] err .error ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})})}

[BLOCK, #6, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [6] vCurrencyString string ---> depends on: {* string}
	 [7] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [8] err .error ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})})}

[BLOCK, #7, IfDone] NODES = []; SUCCS = [Block #1]
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [6] vCurrencyString string ---> depends on: {* string}
	 [7] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [8] err .error ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})})}

[BLOCK, #3, RangeDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] currency int32 ---> depends on: {}
	 [1] orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {}
	 [2] err error ---> depends on: {}
	 [3] currencyString string ---> depends on: {* string}
	 [4] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {0 int, currencyString string, 0 int, currencyString string, go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
	 [5] v (*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}) ---> depends on: {orderItems [](*digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}), digota.OrderItem struct{Type int32, Quantity int64, Amount int64, Currency int32, Parent string, Description string}}
	 [6] vCurrencyString string ---> depends on: {* string}
	 [7] m (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}) ---> depends on: {(*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), (*go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}), go-money.Money struct{amount int64, currency (*go-money.Currency struct{Code string, NumericCode string, Fraction int, Grapheme string, Template string, Decimal string, Thousand string})}}
