[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}) ---> depends on: {employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] freelancerID string ---> depends on: {}
	 [3] freelancer employee_app.Freelancer struct{EmployeeID string, FreelancerID string, Rate string, Terms string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = freelancers, collection = freelancers} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #1, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}) ---> depends on: {employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] freelancerID string ---> depends on: {}
	 [3] freelancer employee_app.Freelancer struct{EmployeeID string, FreelancerID string, Rate string, Terms string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = freelancers, collection = freelancers} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #2, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] s (*employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}) ---> depends on: {employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] freelancerID string ---> depends on: {}
	 [3] freelancer employee_app.Freelancer struct{EmployeeID string, FreelancerID string, Rate string, Terms string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = freelancers, collection = freelancers} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "freelancerID" string, Key "freelancerID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = freelancers, collection = freelancers} ---> depends on: {freelancer employee_app.Freelancer struct{EmployeeID string, FreelancerID string, Rate string, Terms string}}
	 [8] err .error ---> depends on: {}

[BLOCK, #4, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}) ---> depends on: {employee_app.FreelancerServiceImpl struct{freelancersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] freelancerID string ---> depends on: {}
	 [3] freelancer employee_app.Freelancer struct{EmployeeID string, FreelancerID string, Rate string, Terms string} ---> depends on: {}
