[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] accountID string ---> depends on: {}
	 [3] account app_constraints_referential_integrity.Account struct{ReqID string, AccountID string, Username string, Timestamp int64} ---> depends on: {Username string}
	 [4] collection NoSQLCollection {database = accounts, collection = accounts} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #1, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] accountID string ---> depends on: {}
	 [3] account app_constraints_referential_integrity.Account struct{ReqID string, AccountID string, Username string, Timestamp int64} ---> depends on: {Username string}
	 [4] collection NoSQLCollection {database = accounts, collection = accounts} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #2, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] s (*app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] accountID string ---> depends on: {}
	 [3] account app_constraints_referential_integrity.Account struct{ReqID string, AccountID string, Username string, Timestamp int64} ---> depends on: {Username string}
	 [4] collection NoSQLCollection {database = accounts, collection = accounts} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "accountID" string, Key "accountID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = accounts, collection = accounts} ---> depends on: {account app_constraints_referential_integrity.Account struct{ReqID string, AccountID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}

[BLOCK, #4, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.AccountServiceImpl struct{userService app_constraints_referential_integrity.UserService, accountsDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] accountID string ---> depends on: {}
	 [3] account app_constraints_referential_integrity.Account struct{ReqID string, AccountID string, Username string, Timestamp int64} ---> depends on: {Username string}
