[BLOCK, #0, Body] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}) ---> depends on: {digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] id string ---> depends on: {}
	 [3] currency int32 ---> depends on: {}
	 [4] price uint64 ---> depends on: {}
	 [5] parent string ---> depends on: {}
	 [6] image string ---> depends on: {}
	 [7] packageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}) ---> depends on: {digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}}
	 [8] inventory (*digota.Inventory struct{Quantity int64, Type int32}) ---> depends on: {digota.Inventory struct{Quantity int64, Type int32}}
	 [9] attributes map[string]string ---> depends on: {}
	 [10] product (*digota.Product struct{Id string, Name string, Active bool, Attributes []string, Description string, Images []string, Metadata map[string]string, Shippable bool, Url string, Skus [](*digota.Sku struct{Id string, Name string, Price uint64, Currency int32, Active bool, Parent string, Metadata map[string]string, Attributes map[string]string, Image string, PackageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}), Inventory (*digota.Inventory struct{Quantity int64, Type int32}), Created int64, Updated int64}), Created int64, Updated int64}) ---> depends on: {digota.Product struct{Id string, Name string, Active bool, Attributes []string, Description string, Images []string, Metadata map[string]string, Shippable bool, Url string, Skus [](*digota.Sku struct{Id string, Name string, Price uint64, Currency int32, Active bool, Parent string, Metadata map[string]string, Attributes map[string]string, Image string, PackageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}), Inventory (*digota.Inventory struct{Quantity int64, Type int32}), Created int64, Updated int64}), Created int64, Updated int64}}
	 [11] err .error ---> depends on: {}

[BLOCK, #1, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}) ---> depends on: {digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] id string ---> depends on: {}
	 [3] currency int32 ---> depends on: {}
	 [4] price uint64 ---> depends on: {}
	 [5] parent string ---> depends on: {}
	 [6] image string ---> depends on: {}
	 [7] packageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}) ---> depends on: {digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}}
	 [8] inventory (*digota.Inventory struct{Quantity int64, Type int32}) ---> depends on: {digota.Inventory struct{Quantity int64, Type int32}}
	 [9] attributes map[string]string ---> depends on: {}
	 [10] product (*digota.Product struct{Id string, Name string, Active bool, Attributes []string, Description string, Images []string, Metadata map[string]string, Shippable bool, Url string, Skus [](*digota.Sku struct{Id string, Name string, Price uint64, Currency int32, Active bool, Parent string, Metadata map[string]string, Attributes map[string]string, Image string, PackageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}), Inventory (*digota.Inventory struct{Quantity int64, Type int32}), Created int64, Updated int64}), Created int64, Updated int64}) ---> depends on: {digota.Product struct{Id string, Name string, Active bool, Attributes []string, Description string, Images []string, Metadata map[string]string, Shippable bool, Url string, Skus [](*digota.Sku struct{Id string, Name string, Price uint64, Currency int32, Active bool, Parent string, Metadata map[string]string, Attributes map[string]string, Image string, PackageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}), Inventory (*digota.Inventory struct{Quantity int64, Type int32}), Created int64, Updated int64}), Created int64, Updated int64}}
	 [11] err .error ---> depends on: {}

[BLOCK, #2, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] s (*digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}) ---> depends on: {digota.SkuServiceImpl struct{db NoSQLDatabase, productService digota.ProductService}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] id string ---> depends on: {}
	 [3] currency int32 ---> depends on: {}
	 [4] price uint64 ---> depends on: {}
	 [5] parent string ---> depends on: {}
	 [6] image string ---> depends on: {}
	 [7] packageDimensions (*digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}) ---> depends on: {digota.PackageDimensions struct{Height float64, Length float64, Weight float64, Width float64}}
