[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.ValueSpec, *ast.Ident, *ast.Ident, *ast.Ident]; SUCCS = [Block #1]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}

[BLOCK, #1, RangeLoop] NODES = []; SUCCS = [Block #2, Block #3]
	 [0] u (*socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname string}) ---> depends on: {socialnetwork.UrlShortenServiceImpl struct{urlShortenDB NoSQLDatabase, hostname "http://short-url/" string}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] reqID int64 ---> depends on: {}
	 [3] urls []string ---> depends on: {}
	 [4] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [5] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [6] url string ---> depends on: {urls []string}
	 [7] shortened_url string ---> depends on: {}
	 [8] target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {ExpandedUrl string, ShortenedUrl string}
	 [9] target_urls []socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
	 [10] target_url_docs []interface{} ---> depends on: {target_url socialnetwork.URL struct{ShortenedUrl string, ExpandedUrl string}}
