[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #1, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #2, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "fulltimeID" string, Key "fulltimeID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = fulltimes, collection = fulltimes} ---> depends on: {fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string}}
	 [8] err .error ---> depends on: {}

[BLOCK, #4, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "fulltimeID" string, Key "fulltimeID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = fulltimes, collection = fulltimes} ---> depends on: {fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string}}
	 [8] err .error ---> depends on: {}

[BLOCK, #5, IfDone] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #7, Block #8]
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "fulltimeID" string, Key "fulltimeID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = fulltimes, collection = fulltimes} ---> depends on: {fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #7, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "fulltimeID" string, Key "fulltimeID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = fulltimes, collection = fulltimes} ---> depends on: {fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #8, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}) ---> depends on: {employee_app.FulltimeServiceImpl struct{fulltimesDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] fulltimeID string ---> depends on: {}
	 [3] fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string} ---> depends on: {}
	 [4] collection NoSQLCollection {database = fulltimes, collection = fulltimes} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "fulltimeID" string, Key "fulltimeID" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = fulltimes, collection = fulltimes} ---> depends on: {fulltime employee_app.Fulltime struct{EmployeeID string, FulltimeID string, Salary string, Position string}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

