[BLOCK, #0, Body] NODES = [*ast.ValueSpec, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #1, Block #2]
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #1, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}

[BLOCK, #2, IfDone] NODES = [*ast.AssignStmt, *ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #4, Block #5]
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "username" string, Key "username" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = users, collection = users} ---> depends on: {user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}

[BLOCK, #4, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "username" string, Key "username" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = users, collection = users} ---> depends on: {user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}

[BLOCK, #5, IfDone] NODES = [*ast.AssignStmt, *ast.BinaryExpr]; SUCCS = [Block #7, Block #8]
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "username" string, Key "username" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = users, collection = users} ---> depends on: {user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #7, IfThen] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
	 [2] username string ---> depends on: {}
	 [3] user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64} ---> depends on: {}
	 [4] collection NoSQLCollection {database = users, collection = users} ---> depends on: {}
	 [5] err .error ---> depends on: {}
	 [6] query primitive.D ---> depends on: {struct{Key "username" string, Key "username" string, Value string, Value string}}
	 [7] result NoSQLCursor {database = users, collection = users} ---> depends on: {user app_constraints_referential_integrity.User struct{ReqID string, UserID string, Username string, Timestamp int64}}
	 [8] err .error ---> depends on: {}
	 [9] res bool ---> depends on: {}
	 [10] err .error ---> depends on: {}

[BLOCK, #8, IfDone] NODES = [*ast.ReturnStmt]; SUCCS = []
	 [0] s (*app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}) ---> depends on: {app_constraints_referential_integrity.UserServiceImpl struct{usersDB NoSQLDatabase}}
	 [1] ctx context.Context ---> depends on: {}
